Row Labels,AIR 21 B1A B3P,AIR 3227 B78W,AIR 6449 B78W,Radio 2219 B8,Radio 4402 B3,Radio 4422 B78Q,Radio 4429 B3,Radio 4499 44B1 44B3 C,Radio 4499 44B3 44B7 C,RRUS 01 B1,RRUS 01 B3,RRUS 0Z B1,RRUS 0Z B3,RRUS 12 B3,RRUW B1,RUS 01 B1,RUS 01 B3,RUS 02 B3,B1,B3,B8,B20,B1+B8,B1+B20,B8+B3,B3 + B20,B1+B8+B20,B1+B20+B3,B1+B8+B3,B20+B8+B3
0002M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0003M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0004M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0005M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0006M,,,,,,3,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0007M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0008M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0009M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0010M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0011M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0012M,,,,,,,,,,1,,,,3,2,,,,3,3,0,0,0,0,0,0,0,0,0,0
0013M,,,,,,,,,,,,,,,,3,3,3,3,6,0,0,0,0,0,0,0,0,0,0
0014M,,,,,,,,,,2,,,,3,1,,,,3,3,0,0,0,0,0,0,0,0,0,0
0016M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0017M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0019M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0020M,,,,,,,,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0021M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0022M,,,,,,,,,,1,,,,3,1,,,,2,3,0,0,0,0,0,0,0,0,0,0
0023M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0024M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0025M,,,,,,,,,,2,,,,3,1,,,,3,3,0,0,0,0,0,0,0,0,0,0
0027M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0028M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0030M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0031M,,,,,,,,,,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0031ML,,,,,,,,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0032M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0033M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0034M,,,,,,,,,,,,,,,,3,3,3,3,6,0,0,0,0,0,0,0,0,0,0
0035M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0036M,,,,,,,,,,3,,,,,,,3,3,3,6,0,0,0,0,0,0,0,0,0,0
0037M,,,,,,,,,3,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0038M,,,,,,,,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0039M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0040M,,,,,,,,,3,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0041M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0042M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0043M,,,,,,,,,,1,,,,3,2,,,,3,3,0,0,0,0,0,0,0,0,0,0
0044M,,,,,,3,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0045M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0046M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0047M,,,,,,,,,,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0049M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0050M,,,,,,,,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0051M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0052M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0053M,,3,,,,,,,,,,,,2,,3,,,3,2,0,0,0,0,0,0,0,0,0,0
0054I,,,,,,,,,,,,,,,,2,,,2,0,0,0,0,0,0,0,0,0,0,0
0055M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0055U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0056M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0057U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0058I,,,,,,,,,,,,,,,,1,,,1,0,0,0,0,0,0,0,0,0,0,0
0058M,,,,,,,,,,1,,,,3,2,,,,3,3,0,0,0,0,0,0,0,0,0,0
0059M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0060M,,,,,,,,,,,,,,2,3,,,,3,2,0,0,0,0,0,0,0,0,0,0
0062U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0063M,,,,,,,,,,1,,,,3,2,,,,3,3,0,0,0,0,0,0,0,0,0,0
0064M,,,,,,,,,,,,,,3,2,,,,2,3,0,0,0,0,0,0,0,0,0,0
0065M,,,,,,,3,,,,,,,,3,,,,3,0,0,0,0,0,0,0,0,0,0,0
0066M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0067M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0068M,,,,,,,,,,,,,,3,,3,,,3,3,0,0,0,0,0,0,0,0,0,0
0069M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0070M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0071M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0073M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0074M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0077M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0078M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0079M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0080M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0081I,,,,,,,,,,,,,,,,1,,,1,0,0,0,0,0,0,0,0,0,0,0
0081M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0082M,,,,,,,,,,,,,,,3,,6,,3,6,0,0,0,0,0,0,0,0,0,0
0083M,,,,,,,,,,1,,,,3,2,,,,3,3,0,0,0,0,0,0,0,0,0,0
0084M,,,,,,,,,,,,,,,,3,2,3,3,5,0,0,0,0,0,0,0,0,0,0
0085M,,,3,,,,,,,,,,,2,,3,,,3,2,0,0,0,0,0,0,0,0,0,0
0085U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0087M,,,,,,,3,,,2,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0
0088M,3,,,,,,,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0089M,,,,,,,,,,2,,,,3,,,,,2,3,0,0,0,0,0,0,0,0,0,0
0090M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0091M,,,,,,,,,3,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0092M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0093M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0094M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0095M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0096M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0097M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0098M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0099M,,,,,,,,,3,2,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0
0100M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0101M,,,,,,,,,,,,,,3,2,,,,2,3,0,0,0,0,0,0,0,0,0,0
0102M,,,,,,,,,,,,,,,,3,3,,3,3,0,0,0,0,0,0,0,0,0,0
0103M,,,,,,,3,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0104M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0105M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0106M,,,,,,,,,,,,,,,,3,3,3,3,6,0,0,0,0,0,0,0,0,0,0
0107M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0108M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0109M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0110M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0114M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0115M,,,,,,3,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0116M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0119M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0120M,,,,,,,,,,2,,,,3,,,,,2,3,0,0,0,0,0,0,0,0,0,0
0122M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0123M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0124M,,,,,,,,,,,,,,,,3,,,3,0,0,0,0,0,0,0,0,0,0,0
0125M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0126M,,,,,,,,,3,,,,,,,3,,,3,0,0,0,0,0,0,0,0,0,0,0
0127M,,,,,,,,,,,,,,3,2,,,,2,3,0,0,0,0,0,0,0,0,0,0
0128M,,,,,,,,,,,,,,,,3,,3,3,3,0,0,0,0,0,0,0,0,0,0
0129M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0130M,,,,,,,,,,2,,,,3,1,,,,3,3,0,0,0,0,0,0,0,0,0,0
0131M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0132M,,,,,,,,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0133M,,,,,,,,,3,,,,,,3,,,,3,0,0,0,0,0,0,0,0,0,0,0
0134M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0135I,,,,,,,,,,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0136M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0138M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0140M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0141M,,,,,,,,,,1,,,,3,3,,,,4,3,0,0,0,0,0,0,0,0,0,0
0142M,,,,,,,,,,,6,,,,3,,,,3,6,0,0,0,0,0,0,0,0,0,0
0143M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0144M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0145M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0146M,,,,,,,,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0147M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0149M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0150M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0151M,,,,,,,,,,2,3,,,,1,,,,3,3,0,0,0,0,0,0,0,0,0,0
0153M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0154M,,,,,,,,,2,2,,,,1,1,,,,3,1,0,0,0,0,0,0,0,0,0,0
0155M,,,,,,,,,,2,,,,3,1,,,,3,3,0,0,0,0,0,0,0,0,0,0
0156M,,,,,,,,,,,,,,,3,,6,,3,6,0,0,0,0,0,0,0,0,0,0
0157M,,,,,,,,,3,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0158M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0159M,,,,,,,,,,1,,,,3,2,,,,3,3,0,0,0,0,0,0,0,0,0,0
0160M,,,,,,,,,,,,,,3,2,,,,2,3,0,0,0,0,0,0,0,0,0,0
0161M,,,,,,,2,,,3,,,,1,,,,,3,1,0,0,0,0,0,0,0,0,0,0
0162M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0163M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0164M,,,,,,,,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0165M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0166M,,,,,,,,,3,,,,,,3,,,,3,0,0,0,0,0,0,0,0,0,0,0
0167M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0169I,,,,,,,,,,,,,,,,1,,,1,0,0,0,0,0,0,0,0,0,0,0
0169M,,3,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0170M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0172U,,,,,2,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0173U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0174U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0176U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0177U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0178U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0179U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0180U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0181U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0182U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0185U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0186U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0188U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0189U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0195M,,,,,,,3,,,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0196M,,,,,,,,,,,,,,,,3,3,3,3,6,0,0,0,0,0,0,0,0,0,0
0197M,,,,,,,,,,,5,,,,3,,,,3,5,0,0,0,0,0,0,0,0,0,0
0198M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0199M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0200M,,,,,,,,,,3,,,,,,,6,,3,6,0,0,0,0,0,0,0,0,0,0
0201M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0202M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0203M,,,,,,,3,,,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0204M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0205M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0206M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0207M,,,,,,,,,,1,,,,3,2,,,,3,3,0,0,0,0,0,0,0,0,0,0
0208M,,,,,,,3,,,,,,,,3,,,,3,0,0,0,0,0,0,0,0,0,0,0
0209M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0210M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0211M,,,,,,,,,,3,6,,,,,,,,3,6,0,0,0,0,0,0,0,0,0,0
0212M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0214M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0215M,,,,,,,,,,,,,,,,3,3,3,3,6,0,0,0,0,0,0,0,0,0,0
0216M,,,,,,,,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0217M,,,,,,,3,,,,,,,,3,,,,3,0,0,0,0,0,0,0,0,0,0,0
0218M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0219M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0220M,,,,,,,,,,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0221M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0222M,,,,,,,,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0223M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0224M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0225M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0226M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0227M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0228M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0229M,,,,,,,,,,,,,,,,3,3,3,3,6,0,0,0,0,0,0,0,0,0,0
0230M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0232M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0233M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0234M,,,,,,,,,,,,,,,,3,3,,3,3,0,0,0,0,0,0,0,0,0,0
0235M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0236M,,,,,,,,,,,,,,3,,3,,,3,3,0,0,0,0,0,0,0,0,0,0
0237M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0238M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0239M,,,,,,,2,,,3,,,,1,,,,,3,1,0,0,0,0,0,0,0,0,0,0
0240M,,,,,,,,,,2,,,,3,1,,,,3,3,0,0,0,0,0,0,0,0,0,0
0243M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0244M,,,,,,,,,,2,,,,,,,3,3,2,6,0,0,0,0,0,0,0,0,0,0
0245M,,,,,,,,,,,,,,3,2,,,,2,3,0,0,0,0,0,0,0,0,0,0
0246M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0247M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0248M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0249M,,,,,,,1,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0250M,,,,,,,,,,,,,,,,3,3,3,3,6,0,0,0,0,0,0,0,0,0,0
0251M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0252M,,,,,,,,,,,,,,,,3,3,3,3,6,0,0,0,0,0,0,0,0,0,0
0253M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0254M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0255I,,,,,,,,,,,,,,,,3,,,3,0,0,0,0,0,0,0,0,0,0,0
0255M,,,,,,,,,,,,,,3,2,,,,2,3,0,0,0,0,0,0,0,0,0,0
0256M,,3,,,,,,,,,3,,,,,3,,,3,3,0,0,0,0,0,0,0,0,0,0
0257M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0258M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0259M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0260M,,,,,,,,,,,,,,,,3,3,,3,3,0,0,0,0,0,0,0,0,0,0
0261M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0262M,,,,,,,,,,,,,,3,,3,,,3,3,0,0,0,0,0,0,0,0,0,0
0263M,,,,,,,3,,,,,,,,,3,,,3,0,0,0,0,0,0,0,0,0,0,0
0264M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0265M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0266M,,,,,,,1,,,,,,,3,,,,,0,3,0,0,0,0,0,0,0,0,0,0
0266MU,,,,,,,,,,3,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0
0267M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0268M,,,,,,,3,,,2,,,,,1,,,,3,0,0,0,0,0,0,0,0,0,0,0
0269M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0270M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0272M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0273M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0274U,,,,,1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
0278M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0279M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0280M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0281M,,,,,,,,,,3,,,,3,,,,,3,3,0,0,0,0,0,0,0,0,0,0
0282M,,3,,,,,,,,,,,3,,,2,,,2,3,0,0,0,0,0,0,0,0,0,0
0283M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0285M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0286M,,,,,,,,,,,,,,,,3,6,,3,6,0,0,0,0,0,0,0,0,0,0
0287M,,,,,,,,,,,,,,3,3,,,,3,3,0,0,0,0,0,0,0,0,0,0
0290M,3,,,,,,,,,,6,,,,,,,,0,6,0,0,0,0,0,0,0,0,0,0
